Using cpu device
Logging to runs\ppo_metadrive_final_testing\ppo_metadrive_final_testing_2025-03-19_22-32-37_32b96a95\ppo_metadrive_final_testing_1
---------------------------------
| rollout/           |          |
|    raw_action           | 0.44635352   |
|    route_completion     | 0.287        |
|    success_rate         | 0            |
|    total_cost           | 2.6          |
| time/                   |              |
|    total_timesteps      | 400000       |
| train/                  |              |
|    approx_kl            | 0.0016820754 |
|    arrive_dest          | 0            |
|    clip_fraction        | 0.125        |
|    clip_range           | 0.1          |
|    crash                | 0.195        |
|    entropy_loss         | -2.05        |
|    explained_variance   | 0.53         |
|    learning_rate        | 5e-05        |
|    loss                 | 20.6         |
|    max_step             | 0            |
|    n_updates            | 1560         |
|    out_of_road          | 1            |
|    policy_gradient_loss | -0.000807    |
|    route_completion     | 0.25         |
|    std                  | 0.674        |
|    total_cost           | 5.27         |
|    value_loss           | 38.4         |
------------------------------------------
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 445      |
|    ep_rew_mean     | 336      |
| time/              |          |
|    fps             | 813      |
|    iterations      | 79       |
|    time_elapsed    | 496      |
|    total_timesteps | 404480   |
---------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 443          |
|    ep_rew_mean          | 338          |
| time/                   |              |
|    fps                  | 814          |
|    iterations           | 80           |
|    time_elapsed         | 502          |
|    total_timesteps      | 409600       |
| train/                  |              |
|    approx_kl            | 0.0025575177 |
|    clip_fraction        | 0.11         |
|    clip_range           | 0.1          |
|    entropy_loss         | -2.04        |
|    explained_variance   | 0.444        |
|    learning_rate        | 5e-05        |
|    loss                 | 32.2         |
|    n_updates            | 1580         |
|    policy_gradient_loss | -0.00114     |
|    std                  | 0.673        |
|    value_loss           | 64.6         |
------------------------------------------
------------------------------------------
| eval/                   |              |
|    arrive_dest          | 0            |
|    crash                | 0.195        |
|    max_step             | 0            |
|    mean_ep_length       | 113          |
|    mean_reward          | 129          |
|    num_episodes         | 5            |
|    out_of_road          | 1            |
|    raw_action           | 0.44748038   |
|    route_completion     | 0.291        |
|    success_rate         | 0            |
|    total_cost           | 2.64         |
| time/                   |              |
|    total_timesteps      | 410000       |
| train/                  |              |
|    approx_kl            | 0.0013376479 |
